Myth,Continent,"Aerial falls: hail, gold, gravel, stones, dust",Aerial falls: combustible/resinous materials,Aerial falls: ferruginous substances,Effects on vegetation,Axial/rotational changes,Boiling rivers/lakes/oceans,Break-up and fall of celestial visitor,Collapsed sky,The coming of ice,Conflagration/firestorm,Cyclonic winds,Deluge/flood,Description of celestial visitor,Lightning,Poisoned atmosphere,Prolonged darkness,Steam,Stellar derangement,Thunder/noise/din,Topographical changes,Records of lost lands and lakes,References to pre-Diluvian civilisation
Hesiod,EUROPE,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0
Plato,EUROPE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
various,EUROPE,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
ICELAND: Voluspa,EUROPE,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
IRELAND,EUROPE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ITALY: various authors,EUROPE,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1
LAPPLAND: Lapps,EUROPE,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
LITHUANIA,EUROPE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SCANDINAVIA: Eddas,EUROPE,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0
SPAIN,EUROPE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TRANSYLVANIA,EUROPE,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
WALES: Triads,EUROPE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Coptic,RELIGIOUS SOURCES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hebrew,RELIGIOUS SOURCES,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muslim,RELIGIOUS SOURCES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFGHANISTAN: Afghans,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ANDAMAN ISLANDS,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARABIA,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BABYLONIA & ASSYRIA,ASIA,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
BORNEO,ASIA,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
BURMA: Chingpaws,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMBODIA/LAOS,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CHINA,ASIA,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
TAIWAN: Banum,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
INDIA: several accounts,ASIA,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0
INDONESIA: Dusan,ASIA,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
INDONESIA: CERAM,ASIA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
INDONESIA: FLORES,ASIA,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
INDONESIA: SUMATRA: Bataks,ASIA,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
INDONESIA: TIMOR,ASIA,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
INDONESIA: W IRIAN,ASIA,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
JAPAN,ASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MALAYSIA,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MERGUI ARCH: Selungs,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
MONGOLIA,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
PALESTINE: Jews,ASIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERSIA,ASIA,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0
PHILIPPINES,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SIBERIA: Buriats,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SIKKIM,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SRI LANKA: Kalyani,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
SUMER,ASIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TIBET: Lepcha,ASIA,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
